R_DEF: Internal format may change without notice
local
array mdcolor_random
drawable left_ch
drawable line
drawable not_interested
drawable path_reply
drawable payment
drawable paynow
drawable photo_male_2
drawable property_imgc
drawable right_ch
drawable sms
drawable star_rating_1_of_5
drawable star_rating_5_of_5
drawable starts
drawable verified
drawable whatsapp
id age
id bt_callback
id bt_callback_txt
id bt_close
id bt_close_list
id bt_open
id bt_revert
id bt_revert_txt
id bt_send
id bt_send_txt
id call_stat
id caller_message
id cont
id cta_layout
id cvc
id image
id imageView2
id imageView3
id image_verified
id label
id layout_revert
id main_layout
id messageTypeView
id messageView
id messageViewRevert
id mobile_list
id my_message
id nt_interested
id phone
id phone_no
id profile_section
id title
layout activity_dialog
layout activity_listview
layout activity_login
layout activity_new_dialog
layout dialog_info
layout dialog_info_callback
layout lists
string app_name
style AppTheme
style Button.Accent.Borderless
style MyPopupMenu
style Theme.AppCompat.Translucent
style Theme.Transparent
